Grammar:

Rule 0     S' -> program
    ,               reduce using rule 55 (expression -> simple_expression .)
    ]               reduce using rule 55 (expression -> simple_expression .)
    END             reduce using rule 55 (expression -> simple_expression .)
    ;               reduce using rule 55 (expression -> simple_expression .)
    ELSE            reduce using rule 55 (expression -> simple_expression .)
    GE              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    LT              shift and go to state 103
    NE              shift and go to state 104
    EQ              shift and go to state 105
    OR              shift and go to state 106
    MINUS           shift and go to state 107
    PLUS            shift and go to state 108

    relational_operator            shift and go to state 98
    adding_operator                shift and go to state 99

state 71

    (58) simple_expression -> term .
    (59) term -> term . multiplying_operator factor
    (77) multiplying_operator -> . AND
    (78) multiplying_operator -> . DIV
    (79) multiplying_operator -> . DIVIDE
    (80) multiplying_operator -> . TIMES
    GE              reduce using rule 58 (simple_expression -> term .)
    GT              reduce using rule 58 (simple_expression -> term .)
    LE              reduce using rule 58 (simple_expression -> term .)
    LT              reduce using rule 58 (simple_expression -> term .)
    NE              reduce using rule 58 (simple_expression -> term .)
    EQ              reduce using rule 58 (simple_expression -> term .)
    OR              reduce using rule 58 (simple_expression -> term .)
    MINUS           reduce using rule 58 (simple_expression -> term .)
    PLUS            reduce using rule 58 (simple_expression -> term .)
    DO              reduce using rule 58 (simple_expression -> term .)
    THEN            reduce using rule 58 (simple_expression -> term .)
    )               reduce using rule 58 (simple_expression -> term .)
    ,               reduce using rule 58 (simple_expression -> term .)
    ]               reduce using rule 58 (simple_expression -> term .)
    END             reduce using rule 58 (simple_expression -> term .)
    ;               reduce using rule 58 (simple_expression -> term .)
    ELSE            reduce using rule 58 (simple_expression -> term .)
    AND             shift and go to state 110
    DIV             shift and go to state 111
    DIVIDE          shift and go to state 112
    TIMES           shift and go to state 113

    multiplying_operator           shift and go to state 109

state 72

    (57) simple_expression -> sign . term
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    term                           shift and go to state 114
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 73

    (72) sign -> MINUS .
    NOT             reduce using rule 72 (sign -> MINUS .)
    (               reduce using rule 72 (sign -> MINUS .)
    ID              reduce using rule 72 (sign -> MINUS .)
    CONST_BOOL      reduce using rule 72 (sign -> MINUS .)
    CONST_CHARACTER reduce using rule 72 (sign -> MINUS .)
    REAL            reduce using rule 72 (sign -> MINUS .)
    CONST_INTEGER   reduce using rule 72 (sign -> MINUS .)


state 74

    (73) sign -> PLUS .
    NOT             reduce using rule 73 (sign -> PLUS .)
    (               reduce using rule 73 (sign -> PLUS .)
    ID              reduce using rule 73 (sign -> PLUS .)
    CONST_BOOL      reduce using rule 73 (sign -> PLUS .)
    CONST_CHARACTER reduce using rule 73 (sign -> PLUS .)
    REAL            reduce using rule 73 (sign -> PLUS .)
    CONST_INTEGER   reduce using rule 73 (sign -> PLUS .)


state 75

    (60) term -> factor .
    AND             reduce using rule 60 (term -> factor .)
    DIV             reduce using rule 60 (term -> factor .)
    DIVIDE          reduce using rule 60 (term -> factor .)
    TIMES           reduce using rule 60 (term -> factor .)
    GE              reduce using rule 60 (term -> factor .)
    GT              reduce using rule 60 (term -> factor .)
    LE              reduce using rule 60 (term -> factor .)
    LT              reduce using rule 60 (term -> factor .)
    NE              reduce using rule 60 (term -> factor .)
    EQ              reduce using rule 60 (term -> factor .)
    OR              reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    PLUS            reduce using rule 60 (term -> factor .)
    DO              reduce using rule 60 (term -> factor .)
    THEN            reduce using rule 60 (term -> factor .)
    )               reduce using rule 60 (term -> factor .)
    ,               reduce using rule 60 (term -> factor .)
    ]               reduce using rule 60 (term -> factor .)
    END             reduce using rule 60 (term -> factor .)
    ;               reduce using rule 60 (term -> factor .)
    ELSE            reduce using rule 60 (term -> factor .)


state 76

    (61) factor -> NOT . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    factor                         shift and go to state 115
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 77

    (62) factor -> ( . expression )
    (54) expression -> . simple_expression relational_operator simple_expression
    (55) expression -> . simple_expression
    (56) simple_expression -> . simple_expression adding_operator term
    (57) simple_expression -> . sign term
    (58) simple_expression -> . term
    (72) sign -> . MINUS
    (73) sign -> . PLUS
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    expression                     shift and go to state 116
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    sign                           shift and go to state 72
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 78

    (63) factor -> constant .
    AND             reduce using rule 63 (factor -> constant .)
    DIV             reduce using rule 63 (factor -> constant .)
    DIVIDE          reduce using rule 63 (factor -> constant .)
    TIMES           reduce using rule 63 (factor -> constant .)
    GE              reduce using rule 63 (factor -> constant .)
    GT              reduce using rule 63 (factor -> constant .)
    LE              reduce using rule 63 (factor -> constant .)
    LT              reduce using rule 63 (factor -> constant .)
    NE              reduce using rule 63 (factor -> constant .)
    EQ              reduce using rule 63 (factor -> constant .)
    OR              reduce using rule 63 (factor -> constant .)
    MINUS           reduce using rule 63 (factor -> constant .)
    PLUS            reduce using rule 63 (factor -> constant .)
    DO              reduce using rule 63 (factor -> constant .)
    THEN            reduce using rule 63 (factor -> constant .)
    )               reduce using rule 63 (factor -> constant .)
    ,               reduce using rule 63 (factor -> constant .)
    ]               reduce using rule 63 (factor -> constant .)
    END             reduce using rule 63 (factor -> constant .)
    ;               reduce using rule 63 (factor -> constant .)
    ELSE            reduce using rule 63 (factor -> constant .)


state 79

    (64) factor -> variable .
    AND             reduce using rule 64 (factor -> variable .)
    DIV             reduce using rule 64 (factor -> variable .)
    DIVIDE          reduce using rule 64 (factor -> variable .)
    TIMES           reduce using rule 64 (factor -> variable .)
    GE              reduce using rule 64 (factor -> variable .)
    GT              reduce using rule 64 (factor -> variable .)
    LE              reduce using rule 64 (factor -> variable .)
    LT              reduce using rule 64 (factor -> variable .)
    NE              reduce using rule 64 (factor -> variable .)
    EQ              reduce using rule 64 (factor -> variable .)
    OR              reduce using rule 64 (factor -> variable .)
    MINUS           reduce using rule 64 (factor -> variable .)
    PLUS            reduce using rule 64 (factor -> variable .)
    DO              reduce using rule 64 (factor -> variable .)
    THEN            reduce using rule 64 (factor -> variable .)
    )               reduce using rule 64 (factor -> variable .)
    ,               reduce using rule 64 (factor -> variable .)
    ]               reduce using rule 64 (factor -> variable .)
    END             reduce using rule 64 (factor -> variable .)
    ;               reduce using rule 64 (factor -> variable .)
    ELSE            reduce using rule 64 (factor -> variable .)


state 80

    (65) factor -> ID . ( expression_list )
    (82) variable -> ID .
    (83) indexed_variable -> ID . [ expression ]
    (               shift and go to state 117
    AND             reduce using rule 82 (variable -> ID .)
    DIV             reduce using rule 82 (variable -> ID .)
    DIVIDE          reduce using rule 82 (variable -> ID .)
    TIMES           reduce using rule 82 (variable -> ID .)
    GE              reduce using rule 82 (variable -> ID .)
    GT              reduce using rule 82 (variable -> ID .)
    LE              reduce using rule 82 (variable -> ID .)
    LT              reduce using rule 82 (variable -> ID .)
    NE              reduce using rule 82 (variable -> ID .)
    EQ              reduce using rule 82 (variable -> ID .)
    OR              reduce using rule 82 (variable -> ID .)
    MINUS           reduce using rule 82 (variable -> ID .)
    PLUS            reduce using rule 82 (variable -> ID .)
    DO              reduce using rule 82 (variable -> ID .)
    THEN            reduce using rule 82 (variable -> ID .)
    )               reduce using rule 82 (variable -> ID .)
    ,               reduce using rule 82 (variable -> ID .)
    ]               reduce using rule 82 (variable -> ID .)
    END             reduce using rule 82 (variable -> ID .)
    ;               reduce using rule 82 (variable -> ID .)
    ELSE            reduce using rule 82 (variable -> ID .)
    [               shift and go to state 88


state 81

    (84) constant -> CONST_BOOL .
    AND             reduce using rule 84 (constant -> CONST_BOOL .)
    DIV             reduce using rule 84 (constant -> CONST_BOOL .)
    DIVIDE          reduce using rule 84 (constant -> CONST_BOOL .)
    TIMES           reduce using rule 84 (constant -> CONST_BOOL .)
    GE              reduce using rule 84 (constant -> CONST_BOOL .)
    GT              reduce using rule 84 (constant -> CONST_BOOL .)
    LE              reduce using rule 84 (constant -> CONST_BOOL .)
    LT              reduce using rule 84 (constant -> CONST_BOOL .)
    NE              reduce using rule 84 (constant -> CONST_BOOL .)
    EQ              reduce using rule 84 (constant -> CONST_BOOL .)
    OR              reduce using rule 84 (constant -> CONST_BOOL .)
    MINUS           reduce using rule 84 (constant -> CONST_BOOL .)
    PLUS            reduce using rule 84 (constant -> CONST_BOOL .)
    DO              reduce using rule 84 (constant -> CONST_BOOL .)
    THEN            reduce using rule 84 (constant -> CONST_BOOL .)
    )               reduce using rule 84 (constant -> CONST_BOOL .)
    ,               reduce using rule 84 (constant -> CONST_BOOL .)
    ]               reduce using rule 84 (constant -> CONST_BOOL .)
    END             reduce using rule 84 (constant -> CONST_BOOL .)
    ;               reduce using rule 84 (constant -> CONST_BOOL .)
    ELSE            reduce using rule 84 (constant -> CONST_BOOL .)


state 82

    (85) constant -> CONST_CHARACTER .
    AND             reduce using rule 85 (constant -> CONST_CHARACTER .)
    DIV             reduce using rule 85 (constant -> CONST_CHARACTER .)
    DIVIDE          reduce using rule 85 (constant -> CONST_CHARACTER .)
    TIMES           reduce using rule 85 (constant -> CONST_CHARACTER .)
    GE              reduce using rule 85 (constant -> CONST_CHARACTER .)
    GT              reduce using rule 85 (constant -> CONST_CHARACTER .)
    LE              reduce using rule 85 (constant -> CONST_CHARACTER .)
    LT              reduce using rule 85 (constant -> CONST_CHARACTER .)
    NE              reduce using rule 85 (constant -> CONST_CHARACTER .)
    EQ              reduce using rule 85 (constant -> CONST_CHARACTER .)
    OR              reduce using rule 85 (constant -> CONST_CHARACTER .)
    MINUS           reduce using rule 85 (constant -> CONST_CHARACTER .)
    PLUS            reduce using rule 85 (constant -> CONST_CHARACTER .)
    DO              reduce using rule 85 (constant -> CONST_CHARACTER .)
    THEN            reduce using rule 85 (constant -> CONST_CHARACTER .)
    )               reduce using rule 85 (constant -> CONST_CHARACTER .)
    ,               reduce using rule 85 (constant -> CONST_CHARACTER .)
    ]               reduce using rule 85 (constant -> CONST_CHARACTER .)
    END             reduce using rule 85 (constant -> CONST_CHARACTER .)
    ;               reduce using rule 85 (constant -> CONST_CHARACTER .)
    ELSE            reduce using rule 85 (constant -> CONST_CHARACTER .)


state 83

    (86) constant -> REAL .
    AND             reduce using rule 86 (constant -> REAL .)
    DIV             reduce using rule 86 (constant -> REAL .)
    DIVIDE          reduce using rule 86 (constant -> REAL .)
    TIMES           reduce using rule 86 (constant -> REAL .)
    GE              reduce using rule 86 (constant -> REAL .)
    GT              reduce using rule 86 (constant -> REAL .)
    LE              reduce using rule 86 (constant -> REAL .)
    LT              reduce using rule 86 (constant -> REAL .)
    NE              reduce using rule 86 (constant -> REAL .)
    EQ              reduce using rule 86 (constant -> REAL .)
    OR              reduce using rule 86 (constant -> REAL .)
    MINUS           reduce using rule 86 (constant -> REAL .)
    PLUS            reduce using rule 86 (constant -> REAL .)
    DO              reduce using rule 86 (constant -> REAL .)
    THEN            reduce using rule 86 (constant -> REAL .)
    )               reduce using rule 86 (constant -> REAL .)
    ,               reduce using rule 86 (constant -> REAL .)
    ]               reduce using rule 86 (constant -> REAL .)
    END             reduce using rule 86 (constant -> REAL .)
    ;               reduce using rule 86 (constant -> REAL .)
    ELSE            reduce using rule 86 (constant -> REAL .)


state 84

    (87) constant -> CONST_INTEGER .
    AND             reduce using rule 87 (constant -> CONST_INTEGER .)
    DIV             reduce using rule 87 (constant -> CONST_INTEGER .)
    DIVIDE          reduce using rule 87 (constant -> CONST_INTEGER .)
    TIMES           reduce using rule 87 (constant -> CONST_INTEGER .)
    GE              reduce using rule 87 (constant -> CONST_INTEGER .)
    GT              reduce using rule 87 (constant -> CONST_INTEGER .)
    LE              reduce using rule 87 (constant -> CONST_INTEGER .)
    LT              reduce using rule 87 (constant -> CONST_INTEGER .)
    NE              reduce using rule 87 (constant -> CONST_INTEGER .)
    EQ              reduce using rule 87 (constant -> CONST_INTEGER .)
    OR              reduce using rule 87 (constant -> CONST_INTEGER .)
    MINUS           reduce using rule 87 (constant -> CONST_INTEGER .)
    PLUS            reduce using rule 87 (constant -> CONST_INTEGER .)
    DO              reduce using rule 87 (constant -> CONST_INTEGER .)
    THEN            reduce using rule 87 (constant -> CONST_INTEGER .)
    )               reduce using rule 87 (constant -> CONST_INTEGER .)
    ,               reduce using rule 87 (constant -> CONST_INTEGER .)
    ]               reduce using rule 87 (constant -> CONST_INTEGER .)
    END             reduce using rule 87 (constant -> CONST_INTEGER .)
    ;               reduce using rule 87 (constant -> CONST_INTEGER .)
    ELSE            reduce using rule 87 (constant -> CONST_INTEGER .)


state 85

    (52) if_else_statement -> IF expression . THEN statement ELSE statement
    (51) if_statement -> IF expression . THEN statement
    THEN            shift and go to state 118


state 86

    (44) write_statement -> WRITE ( . expression_list )
    (45) expression_list -> . expression_list , expression
    (46) expression_list -> . expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (55) expression -> . simple_expression
    (56) simple_expression -> . simple_expression adding_operator term
    (57) simple_expression -> . sign term
    (58) simple_expression -> . term
    (72) sign -> . MINUS
    (73) sign -> . PLUS
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    expression_list                shift and go to state 119
    expression                     shift and go to state 120
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    sign                           shift and go to state 72
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 87

    (41) read_statement -> READ ( . variable_list )
    (42) variable_list -> . variable_list , variable
    (43) variable_list -> . variable
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    ID              shift and go to state 123

    variable_list                  shift and go to state 121
    variable                       shift and go to state 122
    indexed_variable               shift and go to state 63

state 88

    (83) indexed_variable -> ID [ . expression ]
    (54) expression -> . simple_expression relational_operator simple_expression
    (55) expression -> . simple_expression
    (56) simple_expression -> . simple_expression adding_operator term
    (57) simple_expression -> . sign term
    (58) simple_expression -> . term
    (72) sign -> . MINUS
    (73) sign -> . PLUS
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    expression                     shift and go to state 124
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    sign                           shift and go to state 72
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 89

    (39) assignment_statement -> variable ASSIGN . expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (55) expression -> . simple_expression
    (56) simple_expression -> . simple_expression adding_operator term
    (57) simple_expression -> . sign term
    (58) simple_expression -> . term
    (72) sign -> . MINUS
    (73) sign -> . PLUS
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    variable                       shift and go to state 79
    expression                     shift and go to state 125
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    sign                           shift and go to state 72
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    indexed_variable               shift and go to state 63

state 90

    (24) function_declaration -> FUNCTION ID ( ) . : type ; block
    :               shift and go to state 126


state 91

    (25) function_declaration -> FUNCTION ID ( variable_declaration_list_function . ) : type ; block
    (26) variable_declaration_list_function -> variable_declaration_list_function . ; variable_declaration
    )               shift and go to state 127
    ;               shift and go to state 128


state 92

    (27) variable_declaration_list_function -> variable_declaration .
    )               reduce using rule 27 (variable_declaration_list_function -> variable_declaration .)
    ;               reduce using rule 27 (variable_declaration_list_function -> variable_declaration .)


state 93

    (12) array_type -> ARRAY [ index_range . ] OF simple_type
    ]               shift and go to state 129


state 94

    (13) index_range -> CONST_INTEGER . RANGE CONST_INTEGER
    RANGE           shift and go to state 130


state 95

    (28) procedure_declaration -> PROCEDURE ID ; block .
    ;               reduce using rule 28 (procedure_declaration -> PROCEDURE ID ; block .)


state 96

    (31) statement_list -> statement_list ; statement .
    END             reduce using rule 31 (statement_list -> statement_list ; statement .)
    ;               reduce using rule 31 (statement_list -> statement_list ; statement .)


state 97

    (53) while_statement -> WHILE expression DO . statement
    (33) statement -> . structured_statement
    (34) statement -> . simple_statement
    (47) structured_statement -> . while_statement
    (48) structured_statement -> . if_else_statement
    (49) structured_statement -> . if_statement
    (50) structured_statement -> . statement_part
    (35) simple_statement -> . write_statement
    (36) simple_statement -> . read_statement
    (37) simple_statement -> . procedure_statement
    (38) simple_statement -> . assignment_statement
    (53) while_statement -> . WHILE expression DO statement
    (52) if_else_statement -> . IF expression THEN statement ELSE statement
    (51) if_statement -> . IF expression THEN statement
    (29) statement_part -> . compound_statement
    (44) write_statement -> . WRITE ( expression_list )
    (41) read_statement -> . READ ( variable_list )
    (40) procedure_statement -> . ID
    (39) assignment_statement -> . variable ASSIGN expression
    (30) compound_statement -> . BEGIN statement_list END
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    WRITE           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    BEGIN           shift and go to state 28

    statement                      shift and go to state 131
    structured_statement           shift and go to state 47
    simple_statement               shift and go to state 48
    while_statement                shift and go to state 49
    if_else_statement              shift and go to state 50
    if_statement                   shift and go to state 51
    statement_part                 shift and go to state 52
    write_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    procedure_statement            shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 26
    variable                       shift and go to state 62
    indexed_variable               shift and go to state 63

state 98

    (54) expression -> simple_expression relational_operator . simple_expression
    (56) simple_expression -> . simple_expression adding_operator term
    (57) simple_expression -> . sign term
    (58) simple_expression -> . term
    (72) sign -> . MINUS
    (73) sign -> . PLUS
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    simple_expression              shift and go to state 132
    term                           shift and go to state 71
    sign                           shift and go to state 72
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 99

    (56) simple_expression -> simple_expression adding_operator . term
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    term                           shift and go to state 133
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 100

    (66) relational_operator -> GE .
    MINUS           reduce using rule 66 (relational_operator -> GE .)
    PLUS            reduce using rule 66 (relational_operator -> GE .)
    NOT             reduce using rule 66 (relational_operator -> GE .)
    (               reduce using rule 66 (relational_operator -> GE .)
    ID              reduce using rule 66 (relational_operator -> GE .)
    CONST_BOOL      reduce using rule 66 (relational_operator -> GE .)
    CONST_CHARACTER reduce using rule 66 (relational_operator -> GE .)
    REAL            reduce using rule 66 (relational_operator -> GE .)
    CONST_INTEGER   reduce using rule 66 (relational_operator -> GE .)


state 101

    (67) relational_operator -> GT .
    MINUS           reduce using rule 67 (relational_operator -> GT .)
    PLUS            reduce using rule 67 (relational_operator -> GT .)
    NOT             reduce using rule 67 (relational_operator -> GT .)
    (               reduce using rule 67 (relational_operator -> GT .)
    ID              reduce using rule 67 (relational_operator -> GT .)
    CONST_BOOL      reduce using rule 67 (relational_operator -> GT .)
    CONST_CHARACTER reduce using rule 67 (relational_operator -> GT .)
    REAL            reduce using rule 67 (relational_operator -> GT .)
    CONST_INTEGER   reduce using rule 67 (relational_operator -> GT .)


state 102

    (68) relational_operator -> LE .
    MINUS           reduce using rule 68 (relational_operator -> LE .)
    PLUS            reduce using rule 68 (relational_operator -> LE .)
    NOT             reduce using rule 68 (relational_operator -> LE .)
    (               reduce using rule 68 (relational_operator -> LE .)
    ID              reduce using rule 68 (relational_operator -> LE .)
    CONST_BOOL      reduce using rule 68 (relational_operator -> LE .)
    CONST_CHARACTER reduce using rule 68 (relational_operator -> LE .)
    REAL            reduce using rule 68 (relational_operator -> LE .)
    CONST_INTEGER   reduce using rule 68 (relational_operator -> LE .)


state 103

    (69) relational_operator -> LT .
    MINUS           reduce using rule 69 (relational_operator -> LT .)
    PLUS            reduce using rule 69 (relational_operator -> LT .)
    NOT             reduce using rule 69 (relational_operator -> LT .)
    (               reduce using rule 69 (relational_operator -> LT .)
    ID              reduce using rule 69 (relational_operator -> LT .)
    CONST_BOOL      reduce using rule 69 (relational_operator -> LT .)
    CONST_CHARACTER reduce using rule 69 (relational_operator -> LT .)
    REAL            reduce using rule 69 (relational_operator -> LT .)
    CONST_INTEGER   reduce using rule 69 (relational_operator -> LT .)


state 104

    (70) relational_operator -> NE .
    MINUS           reduce using rule 70 (relational_operator -> NE .)
    PLUS            reduce using rule 70 (relational_operator -> NE .)
    NOT             reduce using rule 70 (relational_operator -> NE .)
    (               reduce using rule 70 (relational_operator -> NE .)
    ID              reduce using rule 70 (relational_operator -> NE .)
    CONST_BOOL      reduce using rule 70 (relational_operator -> NE .)
    CONST_CHARACTER reduce using rule 70 (relational_operator -> NE .)
    REAL            reduce using rule 70 (relational_operator -> NE .)
    CONST_INTEGER   reduce using rule 70 (relational_operator -> NE .)


state 105

    (71) relational_operator -> EQ .
    MINUS           reduce using rule 71 (relational_operator -> EQ .)
    PLUS            reduce using rule 71 (relational_operator -> EQ .)
    NOT             reduce using rule 71 (relational_operator -> EQ .)
    (               reduce using rule 71 (relational_operator -> EQ .)
    ID              reduce using rule 71 (relational_operator -> EQ .)
    CONST_BOOL      reduce using rule 71 (relational_operator -> EQ .)
    CONST_CHARACTER reduce using rule 71 (relational_operator -> EQ .)
    REAL            reduce using rule 71 (relational_operator -> EQ .)
    CONST_INTEGER   reduce using rule 71 (relational_operator -> EQ .)


state 106

    (74) adding_operator -> OR .
    NOT             reduce using rule 74 (adding_operator -> OR .)
    (               reduce using rule 74 (adding_operator -> OR .)
    ID              reduce using rule 74 (adding_operator -> OR .)
    CONST_BOOL      reduce using rule 74 (adding_operator -> OR .)
    CONST_CHARACTER reduce using rule 74 (adding_operator -> OR .)
    REAL            reduce using rule 74 (adding_operator -> OR .)
    CONST_INTEGER   reduce using rule 74 (adding_operator -> OR .)


state 107

    (75) adding_operator -> MINUS .
    NOT             reduce using rule 75 (adding_operator -> MINUS .)
    (               reduce using rule 75 (adding_operator -> MINUS .)
    ID              reduce using rule 75 (adding_operator -> MINUS .)
    CONST_BOOL      reduce using rule 75 (adding_operator -> MINUS .)
